"" (-)
                    ↳i–––"iday" (0x1)
                    ↳l–––"low." (0x1)
                    ↳y–––"y" (0x1)
              ↳m–––"m" (-)
                    ↳e–––"e" (0x1)
                          ↳,–––"," (0x1)
                                ↳'–––"'" (0x1)
                          ↳.–––"." (0x1)
                          ↳;–––";" (0x1)
                          ↳?–––"?'--and" (0x1)
                          ↳l–––"less" (0x1)
                          ↳s–––"s" (0x1)
                                ↳.–––"." (0x1)
                    ↳o–––"osexuality" (0x1)
                          ↳,–––"," (0x1)
              ↳n–––"nest" (-)
                    ↳l–––"ly" (0x1)
                    ↳y–––"y" (0x1)
                          ↳.–––"." (0x1)
              ↳o–––"ok-nosed" (0x1)
              ↳p–––"p" (-)
                    ↳e–––"e" (0x1)
                          ↳,–––"," (0x1)
                                ↳'–––"'" (0x1)
                          ↳-–––"--that" (0x1)
                          ↳.–––"." (0x1)
                          ↳d–––"d" (0x1)
                                ↳,–––"," (0x1)
                          ↳f–––"fully" (0x1)
                                ↳,–––"," (0x1)
                          ↳l–––"less" (0x1)
                                ↳,–––"," (0x1)
                                ↳;–––";" (0x1)
                          ↳s–––"s" (0x1)
                    ↳i–––"ing" (0x1)
                    ↳p–––"ped" (0x1)
              ↳r–––"r" (-)
                    ↳d–––"de" (0x1)
                          ↳s–––"s" (0x1)
                    ↳i–––"izon" (0x1)
                          ↳t–––"tal" (0x1)
                                ↳.–––"." (0x1)
                                ↳l–––"ly" (0x1)
                    ↳n–––"n" (-)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                          ↳s–––"s" (0x1)
                    ↳r–––"r" (-)
                          ↳i–––"i" (-)
                                ↳b–––"bl" (-)
                                      ↳e–––"e" (0x1)
                                            ↳,–––"," (0x1)
                                            ↳.–––"." (0x1)
                                      ↳y–––"y" (0x1)
                                ↳f–––"fy" (0x1)
                          ↳o–––"or" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                                ↳s–––"s" (0x1)
                    ↳s–––"se" (0x1)
                          ↳-–––"-ploughs" (0x1)
                          ↳b–––"back" (0x1)
                          ↳f–––"flesh" (0x1)
              ↳s–––"st" (-)
                    ↳a–––"ages," (0x1)
                    ↳e–––"el" (0x1)
                          ↳.–––"." (0x1)
                    ↳i–––"il" (-)
                          ↳e–––"e" (0x1)
                          ↳i–––"ity," (0x1)
              ↳t–––"t" (0x1)
                    ↳,–––"," (0x1)
                    ↳.–––"." (0x1)
                    ↳t–––"te" (-)
                          ↳r–––"r." (0x1)
                          ↳s–––"st" (0x1)
              ↳u–––"u" (-)
                    ↳r–––"r" (0x1)
                          ↳,–––"," (0x1)
                                ↳'–––"'" (0x1)
                          ↳-–––"--it" (0x1)
                          ↳.–––"." (0x1)
                          ↳s–––"s" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                                      ↳'–––"'" (0x1)
                                ↳;–––";" (0x1)
                                ↳?–––"?" (0x1)
                    ↳s–––"se" (0x1)
                          ↳,–––"," (0x1)
                          ↳-–––"-" (-)
                                ↳b–––"by-house" (0x1)
                                ↳f–––"front" (0x1)
                          ↳h–––"hold." (0x1)
                          ↳s–––"s" (0x1)
                                ↳,–––"," (0x1)
                                ↳;–––";" (0x1)
              ↳v–––"ver" (-)
                    ↳e–––"ed" (0x1)
                    ↳i–––"ing" (0x1)
              ↳w–––"w" (0x1)
                    ↳,–––"," (0x1)
                    ↳-–––"--was" (0x1)
                    ↳e–––"ever" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                    ↳l–––"ling" (0x1)
                          ↳,–––"," (0x1)
        ↳u–––"u" (-)
              ↳g–––"ge" (0x1)
                    ↳,–––"," (0x1)
              ↳l–––"llo!'" (0x1)
              ↳m–––"m" (0x1)
                    ↳a–––"an" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                                ↳'–––"'" (0x1)
                          ↳i–––"ity" (-)
                                ↳.–––"." (0x1)
                                ↳?–––"?" (0x1)
                    ↳b–––"ble" (0x1)
                          ↳,–––"," (0x1)
                          ↳s–––"st" (0x1)
                    ↳i–––"ili" (-)
                          ↳a–––"at" (-)
                                ↳e–––"e" (0x1)
                                      ↳d–––"d" (0x1)
                                ↳i–––"ion." (0x1)
                          ↳t–––"ty," (0x1)
                    ↳m–––"ming" (0x1)
                    ↳o–––"orous," (0x1)
              ↳n–––"n" (-)
                    ↳c–––"ched" (0x1)
                    ↳d–––"dred" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                          ↳s–––"s" (0x1)
                                ↳-–––"--thousands." (0x1)
                    ↳g–––"g" (0x1)
                          ↳e–––"er" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                          ↳r–––"r" (-)
                                ↳i–––"i" (-)
                                      ↳e–––"er" (0x1)
                                      ↳l–––"ly" (0x1)
                                ↳y–––"y" (-)
                                      ↳,–––"," (0x1)
                                            ↳'–––"'" (0x1)
                                      ↳.–––"." (0x1)
                    ↳k–––"k" (0x1)
                    ↳t–––"t" (0x1)
                          ↳i–––"ing-down" (0x1)
              ↳r–––"r" (-)
                    ↳l–––"l" (0x1)
                    ↳r–––"r" (-)
                          ↳i–––"ied" (0x1)
                                ↳l–––"ly" (-)
                                      ↳,–––"," (0x1)
                                      ↳-–––"-whispered" (0x1)
                          ↳y–––"y" (0x1)
                                ↳.–––"." (0x1)
                                ↳i–––"ing" (0x1)
                    ↳t–––"t" (0x1)
                          ↳,–––"," (0x1)
                                ↳'–––"'" (0x1)
                          ↳?–––"?'" (0x1)
                          ↳i–––"ing" (0x1)
                          ↳l–––"ling" (0x1)
              ↳s–––"s" (-)
                    ↳b–––"band" (0x1)
                    ↳h–––"h" (0x1)
        ↳y–––"y" (-)
              ↳b–––"brid" (0x1)
              ↳m–––"mn" (0x1)
              ↳p–––"p" (-)
                    ↳n–––"no" (-)
                          ↳s–––"sis" (0x1)
                                ↳,–––"," (0x1)
                          ↳t–––"tic" (0x1)
                    ↳o–––"o" (-)
                          ↳c–––"cri" (-)
                                ↳s–––"sy;" (0x1)
                                ↳t–––"te" (-)
                                      ↳,–––"," (0x1)
                                      ↳s–––"s." (0x1)
                                            ↳'–––"'" (0x1)
                          ↳d–––"dermic" (0x1)
              ↳s–––"steri" (-)
                    ↳a–––"a" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                    ↳c–––"cally" (0x1)
  ↳i–––"i" (0x1)
        ↳.–––".e." (0x1)
        ↳c–––"ce" (0x1)
              ↳-–––"-cap," (0x1)
              ↳.–––"." (0x1)
        ↳d–––"de" (-)
              ↳a–––"a" (0x1)
                    ↳,–––"," (0x1)
                    ↳.–––"." (0x1)
                    ↳l–––"l" (0x1)
                          ↳-–––"--tall" (0x1)
                          ↳s–––"s" (0x1)
                    ↳s–––"s" (0x1)
                          ↳,–––"," (0x1)
              ↳n–––"nti" (-)
                    ↳f–––"f" (-)
                          ↳i–––"i" (-)
                                ↳a–––"able" (0x1)
                                ↳c–––"cation" (0x1)
                                ↳e–––"ed" (0x1)
                          ↳y–––"ying" (0x1)
                    ↳t–––"ty" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
              ↳o–––"olog" (-)
                    ↳i–––"ical" (0x1)
                          ↳l–––"ly" (0x1)
                    ↳y–––"y" (0x1)
                          ↳.–––"." (0x1)
        ↳f–––"f" (0x1)
              ↳-–––"----'" (0x1)
        ↳g–––"gnor" (-)
              ↳a–––"an" (-)
                    ↳c–––"ce" (-)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                    ↳t–––"t" (0x1)
              ↳e–––"ed" (0x1)
                    ↳.–––"." (0x1)
        ↳l–––"ll" (-)
              ↳-–––"-" (-)
                    ↳c–––"cut" (0x1)
                    ↳d–––"defined" (0x1)
                    ↳f–––"favoured." (0x1)
                    ↳l–––"lit" (0x1)
                    ↳o–––"omened." (0x1)
                    ↳p–––"paid" (0x1)
              ↳e–––"eg" (-)
                    ↳a–––"al" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                    ↳i–––"itimately" (0x1)
              ↳i–––"i" (-)
                    ↳c–––"cit" (0x1)
                    ↳t–––"tera" (-)
                          ↳c–––"cy," (0x1)
                          ↳t–––"te." (0x1)
              ↳u–––"u" (-)
                    ↳m–––"minate" (0x1)
                    ↳s–––"s" (-)
                          ↳i–––"ion" (0x1)
                                ↳s–––"s." (0x1)
                          ↳t–––"trati" (-)
                                ↳n–––"ng" (0x1)
                                ↳o–––"on" (0x1)
        ↳m–––"m" (-)
              ↳a–––"ag" (-)
                    ↳e–––"e" (0x1)
                          ↳.–––"." (0x1)
                    ↳i–––"in" (-)
                          ↳a–––"a" (-)
                                ↳b–––"ble" (0x1)
                                ↳r–––"ry" (0x1)
                                      ↳.–––"." (0x1)
                                ↳t–––"tion" (0x1)
                                      ↳.–––"." (0x1)
                                      ↳:–––":" (0x1)
                          ↳e–––"e" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                                ↳d–––"d" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                          ↳i–––"ing" (0x1)
                                ↳s–––"s," (0x1)
              ↳b–––"becil" (-)
                    ↳e–––"e" (0x1)
                    ↳i–––"ity," (0x1)
              ↳i–––"itat" (-)
                    ↳e–––"e." (0x1)
                    ↳i–––"i" (-)
                          ↳n–––"ng" (0x1)
                          ↳o–––"on" (0x1)
              ↳m–––"m" (-)
                    ↳e–––"e" (-)
                          ↳d–––"diate" (0x1)
                                ↳l–––"ly" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                          ↳n–––"nse" (0x1)
                                ↳l–––"ly" (0x1)
                    ↳o–––"o" (-)
                          ↳b–––"bile" (0x1)
                          ↳r–––"r" (-)
                                ↳a–––"ality)" (0x1)
                                ↳t–––"tal" (-)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                                            ↳'–––"'" (0x1)
                          ↳v–––"vably." (0x1)
                    ↳u–––"unized" (0x1)
              ↳p–––"p" (-)
                    ↳a–––"a" (-)
                          ↳c–––"ct" (0x1)
                          ↳i–––"ir" (0x1)
                          ↳l–––"lement," (0x1)
                          ↳s–––"ssively." (0x1)
                          ↳t–––"tient" (0x1)
                                ↳l–––"ly." (0x1)
                    ↳e–––"e" (-)
                          ↳d–––"dimenta--hockey-sticks," (0x1)
                          ↳n–––"n" (-)
                                ↳d–––"ding" (0x1)
                                ↳e–––"etrable" (0x1)
                          ↳r–––"r" (-)
                                ↳f–––"fectly" (0x1)
                                ↳t–––"turbable" (0x1)
                    ↳l–––"li" (-)
                          ↳c–––"cat" (-)
                                ↳e–––"e" (0x1)
                                ↳i–––"i" (-)
                                      ↳n–––"ng" (0x1)
                                      ↳o–––"on," (0x1)
                          ↳e–––"ed" (0x1)
                    ↳o–––"o" (-)
                          ↳r–––"rtan" (-)
                                ↳c–––"ce" (0x1)
                                      ↳-–––"--meaning," (0x1)
                                      ↳.–––"." (0x1)
                                ↳t–––"t" (0x1)
                                      ↳,–––"," (0x1)
                                            ↳'–––"'" (0x1)
                                      ↳.–––"." (0x1)
                          ↳s–––"s" (-)
                                ↳e–––"e" (0x1)
                                      ↳d–––"d" (0x1)
                                            ↳-–––"--if" (0x1)
                                ↳s–––"sib" (-)
                                      ↳i–––"ility" (0x1)
                                      ↳l–––"l" (-)
                                            ↳e–––"e" (0x1)
                                                  ↳,–––"," (0x1)
                                                  ↳.–––"." (0x1)
                                                        ↳'–––"'" (0x1)
                                            ↳y–––"y" (0x1)
                                ↳t–––"ture" (0x1)
                                      ↳.–––"." (0x1)
                          ↳u–––"unded," (0x1)
                          ↳v–––"verishment" (0x1)
                    ↳r–––"r" (-)
                          ↳e–––"e" (-)
                                ↳g–––"gnable" (-)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                                ↳s–––"ss" (-)
                                      ↳e–––"ed" (0x1)
                                            ↳.–––"." (0x1)
                                      ↳i–––"i" (-)
                                            ↳o–––"on" (0x1)
                                                  ↳.–––"." (0x1)
                                            ↳v–––"ve," (0x1)
                          ↳i–––"isonment" (0x1)
                                ↳s–––"s," (0x1)
                          ↳o–––"o" (-)
                                ↳p–––"per" (0x1)
                                ↳v–––"v" (-)
                                      ↳e–––"e" (-)
                                            ↳d–––"d" (0x1)
                                            ↳m–––"ment" (0x1)
                                      ↳i–––"i" (-)
                                            ↳n–––"ng." (0x1)
                                            ↳s–––"s" (-)
                                                  ↳a–––"ation." (0x1)
                                                  ↳e–––"ed" (0x1)
                                                  ↳i–––"ing," (0x1)
                    ↳u–––"u" (-)
                          ↳d–––"den" (-)
                                ↳c–––"ce" (0x1)
                                ↳t–––"t" (0x1)
                                      ↳l–––"ly" (0x1)
                          ↳l–––"lse" (0x1)
                                ↳s–––"s" (0x1)
                                      ↳,–––"," (0x1)
        ↳n–––"n" (0x1)
              ↳!–––"!'" (0x1)
              ↳'–––"'." (0x1)
              ↳,–––"," (0x1)
              ↳-–––"--" (-)
                    ↳a–––"a" (0x1)
                    ↳o–––"oh," (0x1)
              ↳.–––"." (0x1)
              ↳;–––";" (0x1)
              ↳a–––"a" (-)
                    ↳d–––"dequate" (0x1)
                    ↳p–––"pplicable." (0x1)
                    ↳r–––"rticulate" (0x1)
                    ↳u–––"udibly." (0x1)
              ↳c–––"c" (-)
                    ↳a–––"a" (-)
                          ↳p–––"pable" (0x1)
                          ↳u–––"utiously" (0x1)
                    ↳i–––"ident" (0x1)
                          ↳s–––"s" (0x1)
                    ↳l–––"l" (-)
                          ↳i–––"ined" (0x1)
                          ↳u–––"ud" (-)
                                ↳e–––"e" (0x1)
                                      ↳d–––"d" (0x1)
                                      ↳s–––"s" (0x1)
                                ↳i–––"ing" (0x1)
                    ↳o–––"o" (-)
                          ↳m–––"mp" (-)
                                ↳a–––"atible" (0x1)
                                ↳e–––"etence." (0x1)
                          ↳n–––"n" (-)
                                ↳c–––"ceivabl" (-)
                                      ↳e–––"e" (0x1)
                                      ↳y–––"y" (0x1)
                                ↳g–––"gruous" (0x1)
                                ↳s–––"sequently." (0x1)
                                ↳v–––"venient" (0x1)
                                      ↳,–––"," (0x1)
                          ↳r–––"rrectly" (0x1)
                    ↳r–––"r" (-)
                          ↳e–––"e" (-)
                                ↳a–––"as" (-)
                                      ↳e–––"e" (0x1)
                                            ↳?–––"?" (0x1)
                                            ↳d–––"d" (0x1)
                                            ↳s–––"s" (0x1)
                                      ↳i–––"ing" (0x1)
                                ↳d–––"d" (-)
                                      ↳i–––"ibl" (-)
                                            ↳e–––"e" (0x1)
                                            ↳y–––"y" (0x1)
                                      ↳u–––"ul" (-)
                                            ↳i–––"ity" (0x1)
                                                  ↳.–––"." (0x1)
                                            ↳o–––"ous" (0x1)
                          ↳i–––"iminat" (-)
                                ↳e–––"e" (0x1)
                                ↳i–––"ing" (0x1)
                    ↳u–––"ur" (-)
                          ↳i–––"ious." (0x1)
                          ↳r–––"red" (0x1)
              ↳d–––"d" (-)
                    ↳e–––"e" (-)
                          ↳c–––"cipherable." (0x1)
                          ↳e–––"ed" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                          ↳f–––"f" (-)
                                ↳a–––"atigabl" (-)
                                      ↳e–––"e" (0x1)
                                      ↳y–––"y" (0x1)
                                ↳i–––"in" (-)
                                      ↳a–––"able" (0x1)
                                      ↳i–––"ite" (0x1)
                                            ↳l–––"ly" (-)
                                                  ↳,–––"," (0x1)
                                                  ↳.–––"." (0x1)
                          ↳p–––"penden" (-)
                                ↳c–––"ce," (0x1)
                                ↳t–––"t" (0x1)
                          ↳s–––"structible." (0x1)
                    ↳i–––"i" (-)
                          ↳c–––"cat" (-)
                                ↳e–––"ed" (0x1)
                                ↳i–––"ing" (0x1)
                          ↳f–––"fferen" (-)
                                ↳c–––"ce" (0x1)
                                      ↳.–––"." (0x1)
                                ↳t–––"t" (-)
                                      ↳.–––"." (0x1)
                                      ↳l–––"ly" (0x1)
                                            ↳.–––"." (0x1)
                          ↳g–––"gna" (-)
                                ↳n–––"ntly," (0x1)
                                ↳t–––"tion" (0x1)
                          ↳r–––"rect" (0x1)
                                ↳l–––"ly" (0x1)
                                      ↳,–––"," (0x1)
                          ↳s–––"s" (-)
                                ↳c–––"cretion," (0x1)
                                ↳p–––"pensabl" (-)
                                      ↳e–––"e," (0x1)
                                      ↳y–––"y" (0x1)
                                ↳t–––"tinctly." (0x1)
                          ↳v–––"vidual" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                                ↳i–––"ism" (0x1)
                                ↳l–––"ly" (0x1)
                                      ↳,–––"," (0x1)
                                ↳s–––"s" (0x1)
                                      ↳.–––"." (0x1)
                    ↳o–––"o" (-)
                          ↳c–––"ctrinate" (0x1)
                          ↳o–––"or" (0x1)
                                ↳s–––"s" (0x1)
                                      ↳,–––"," (0x1)
                    ↳u–––"u" (-)
                          ↳c–––"ce" (0x1)
                                ↳d–––"d" (0x1)
                          ↳s–––"str" (-)
                                ↳i–––"i" (-)
                                      ↳a–––"al" (0x1)
                                            ↳l–––"ly" (0x1)
                                      ↳o–––"ous" (-)
                                            ↳,–––"," (0x1)
                                            ↳n–––"ness" (0x1)
                                ↳y–––"y" (0x1)
              ↳e–––"e" (-)
                    ↳f–––"ff" (-)
                          ↳e–––"ectual" (0x1)
                                ↳,–––"," (0x1)
                          ↳i–––"icient" (-)
                                ↳.–––"." (0x1)
                                ↳l–––"ly" (0x1)
                    ↳q–––"quality" (0x1)
                          ↳,–––"," (0x1)
                    ↳r–––"rt" (0x1)
                          ↳i–––"ia" (0x1)
                    ↳v–––"vitable" (0x1)
                          ↳.–––"." (0x1)
                    ↳x–––"x" (-)
                          ↳h–––"haustibl" (-)
                                ↳e–––"e" (0x1)
                                      ↳,–––"," (0x1)
                                ↳y–––"y" (0x1)
                          ↳o–––"orably." (0x1)
                          ↳t–––"tricably" (0x1)
              ↳f–––"f" (-)
                    ↳a–––"a" (-)
                          ↳l–––"llib" (-)
                                ↳i–––"ility" (0x1)
                                ↳l–––"le" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                          ↳n–––"nt" (0x1)
                    ↳e–––"e" (-)
                          ↳c–––"cted" (0x1)
                          ↳r–––"r" (-)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                                ↳i–––"ior" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳i–––"ity" (0x1)
                                            ↳.–––"." (0x1)
                                      ↳s–––"s" (0x1)
                    ↳i–––"initely" (0x1)
                    ↳l–––"l" (-)
                          ↳a–––"ame" (0x1)
                                ↳d–––"d" (0x1)
                                      ↳.–––"." (0x1)
                          ↳e–––"e" (-)
                                ↳c–––"ct" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳e–––"ed" (0x1)
                                ↳x–––"xion" (0x1)
                                      ↳s–––"s" (0x1)
                          ↳i–––"ict" (0x1)
                                ↳e–––"ed" (0x1)
                                ↳i–––"ing" (0x1)
                          ↳u–––"uence" (0x1)
                                ↳d–––"d" (0x1)
                    ↳o–––"orm" (0x1)
                          ↳a–––"ation" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                          ↳e–––"ers" (0x1)
                    ↳r–––"requently" (0x1)
              ↳g–––"g" (-)
                    ↳e–––"enious." (0x1)
                    ↳r–––"rained" (0x1)
              ↳h–––"h" (-)
                    ↳a–––"abit" (-)
                          ↳a–––"ants" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                          ↳e–––"ed" (0x1)
                    ↳e–––"er" (-)
                          ↳e–––"ent" (0x1)
                                ↳l–––"ly" (0x1)
                          ↳i–––"it" (-)
                                ↳a–––"ance," (0x1)
                                ↳e–––"ed" (0x1)
                                ↳o–––"ors." (0x1)
              ↳i–––"i" (-)
                    ↳m–––"mical" (0x1)
                    ↳q–––"quity." (0x1)
                    ↳t–––"tial" (0x1)
              ↳j–––"ju" (-)
                    ↳r–––"r" (-)
                          ↳e–––"ed" (0x1)
                          ↳y–––"y" (0x1)
                    ↳s–––"stice," (0x1)
              ↳k–––"k" (0x1)
                    ↳,–––"," (0x1)
                    ↳-–––"-pencil" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                    ↳.–––"." (0x1)
                    ↳p–––"pot" (0x1)
                    ↳s–––"stained." (0x1)
              ↳n–––"n" (-)
                    ↳e–––"er" (0x1)
                    ↳o–––"ocen" (-)
                          ↳c–––"ce" (0x1)
                          ↳t–––"t" (0x1)
                                ↳.–––"." (0x1)
                    ↳u–––"umerable" (0x1)
              ↳q–––"quisit" (-)
                    ↳i–––"ive." (0x1)
                    ↳o–––"or," (0x1)
              ↳s–––"s" (-)
                    ↳a–––"a" (-)
                          ↳n–––"n" (-)
                                ↳e–––"e" (-)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                                ↳i–––"ity." (0x1)
                          ↳t–––"tiably" (0x1)
                    ↳c–––"cr" (-)
                          ↳i–––"i" (-)
                                ↳b–––"bed," (0x1)
                                ↳p–––"ption" (0x1)
                                      ↳s–––"s," (0x1)
                          ↳u–––"utab" (-)
                                ↳i–––"ility" (0x1)
                                ↳l–––"le" (0x1)
                                      ↳.–––"." (0x1)
                    ↳e–––"e" (-)
                          ↳c–––"c" (-)
                                ↳t–––"t" (0x1)
                                ↳u–––"urity," (0x1)
                          ↳m–––"mination" (0x1)
                          ↳r–––"rted" (0x1)
                    ↳i–––"id" (-)
                          ↳e–––"e" (0x1)
                                ↳.–––"." (0x1)
                          ↳i–––"ious." (0x1)
                    ↳p–––"p" (-)
                          ↳e–––"ected" (0x1)
                                ↳.–––"." (0x1)
                          ↳i–––"ir" (-)
                                ↳a–––"ation." (0x1)
                                ↳e–––"ed" (0x1)
                    ↳t–––"t" (-)
                          ↳a–––"a" (-)
                                ↳l–––"lments'." (0x1)
                                ↳n–––"n" (-)
                                      ↳c–––"ce" (0x1)
                                            ↳,–––"," (0x1)
                                            ↳-–––"--" (-)
                                                  ↳a–––"a" (0x1)
                                                  ↳w–––"would" (0x1)
                                            ↳.–––"." (0x1)
                                      ↳t–––"t" (0x1)
                                            ↳,–––"," (0x1)
                                            ↳l–––"ly" (0x1)
                                                  ↳.–––"." (0x1)
                          ↳e–––"ead" (0x1)
                                ↳,–––"," (0x1)
                          ↳i–––"i" (-)
                                ↳n–––"nct" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳-–––"--in" (0x1)
                                      ↳i–––"ive" (0x1)
                                            ↳.–––"." (0x1)
                                            ↳l–––"ly" (0x1)
                                                  ↳,–––"," (0x1)
                                                  ↳.–––".)" (0x1)
                                      ↳s–––"s" (0x1)
                                            ↳.–––"." (0x1)
                                ↳t–––"tution" (-)
                                      ↳,–––"," (0x1)
                                      ↳s–––"s." (0x1)
                          ↳r–––"ru" (-)
                                ↳c–––"ct" (-)
                                      ↳i–––"ion" (-)
                                            ↳,–––"," (0x1)
                                            ↳s–––"s" (0x1)
                                                  ↳.–––"." (0x1)
                                      ↳r–––"ress" (0x1)
                                            ↳,–––"," (0x1)
                                ↳m–––"ment" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳s–––"s" (0x1)
                    ↳u–––"u" (-)
                          ↳f–––"fficient--nothing" (0x1)
                          ↳l–––"lt" (-)
                                ↳e–––"ed," (0x1)
                                ↳s–––"s" (0x1)
                          ↳r–––"rrection," (0x1)
              ↳t–––"t" (-)
                    ↳a–––"act." (0x1)
                    ↳e–––"e" (-)
                          ↳g–––"grity." (0x1)
                          ↳l–––"ll" (-)
                                ↳e–––"ect" (0x1)
                                      ↳.–––"." (0x1)
                                      ↳u–––"ual" (0x1)
                                            ↳i–––"ity," (0x1)
                                            ↳s–––"s," (0x1)
                                ↳i–––"ig" (-)
                                      ↳e–––"en" (-)
                                            ↳c–––"ce" (0x1)
                                                  ↳,–––"," (0x1)
                                                  ↳.–––"." (0x1)
                                            ↳t–––"t" (0x1)
                                                  ↳!–––"!" (0x1)
                                                  ↳,–––"," (0x1)
                                                  ↳.–––"." (0x1)
                                      ↳i–––"ible" (0x1)
                                            ↳,–––"," (0x1)
                          ↳n–––"n" (-)
                                ↳d–––"d" (0x1)
                                      ↳e–––"ed" (0x1)
                                      ↳i–––"ing" (0x1)
                                ↳s–––"s" (-)
                                      ↳e–––"e" (0x1)
                                            ↳l–––"ly" (0x1)
                                      ↳i–––"ity" (0x1)
                                            ↳,–––"," (0x1)
                                            ↳.–––"." (0x1)
                                ↳t–––"t" (0x1)
                                      ↳i–––"ion" (0x1)
                                            ↳a–––"ally" (0x1)
                                                  ↳.–––"." (0x1)
                                      ↳l–––"ly" (-)
                                            ↳-–––"--listening" (0x1)
                                            ↳.–––"." (0x1)
                          ↳r–––"r" (-)
                                ↳c–––"c" (-)
                                      ↳h–––"hange" (-)
                                            ↳,–––"," (0x1)
                                            ↳a–––"ability" (0x1)
                                      ↳o–––"o" (-)
                                            ↳m–––"mmunication" (0x1)
                                            ↳u–––"urse" (0x1)
                                ↳e–––"est" (0x1)
                                      ↳,–––"," (0x1)
                                      ↳.–––"." (0x1)
                                      ↳e–––"ed" (0x1)
                                            ↳,–––",'" (0x1)
                                      ↳i–––"ing" (0x1)
                                            ↳.–––"." (0x1)
                                      ↳s–––"s" (0x1)
                                ↳f–––"fer" (-)
                                      ↳e–––"ed" (0x1)
                                      ↳i–––"ing" (0x1)
                                ↳i–––"ior" (0x1)
                                ↳l–––"lude" (0x1)
                                ↳m–––"mi" (-)
                                      ↳n–––"nable" (0x1)
                                      ↳t–––"ttent" (0x1)
                                            ↳l–––"ly" (0x1)
                                                  ↳.–––"." (0x1)
                                ↳n–––"nal" (0x1)
                                ↳p–––"p" (-)
                                      ↳o–––"ose" (0x1)
                                      ↳r–––"reted" (0x1)
                                ↳r–––"r" (-)
                                      ↳o–––"ogat" (-)
                                            ↳e–––"ed" (0x1)
                                            ↳i–––"i" (-)
                                                  ↳n–––"ng" (0x1)
                                                  ↳o–––"on" (0x1)
                                                        ↳,–––"," (0x1)
                                                        ↳.–––"." (0x1)
                                      ↳u–––"upted" (0x1)
                                            ↳.–––"." (0x1)
                                ↳s–––"s" (-)
                                      ↳p–––"persed" (0x1)
                                      ↳t–––"tellar" (0x1)
                                ↳v–––"v" (-)
                                      ↳a–––"al" (0x1)
                                            ↳,–––"," (0x1)
                                            ↳-–––"--a" (0x1)
                                            ↳.–––"." (0x1)
                                            ↳s–––"s" (0x1)
                                                  ↳,–––"," (0x1)
                                                  ↳.–––"." (0x1)
                                      ↳e–––"ention" (0x1)
                    ↳i–––"im" (-)
                          ↳a–––"a" (-)
                                ↳c–––"cy" (0x1)
                                ↳t–––"te" (0x1)
                                      ↳l–––"ly" (0x1)
                                            ↳.–––"." (0x1)
                                      ↳s–––"s:" (0x1)
                          ↳i–––"idating." (0x1)
                    ↳o–––"o" (0x1)
                          ↳l–––"lerable" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                          ↳x–––"xicati" (-)
                                ↳n–––"ng" (0x1)
                                ↳o–––"on" (0x1)
                    ↳r–––"r" (-)
                          ↳i–––"i" (-)
                                ↳c–––"cate" (0x1)
                                ↳g–––"gue" (-)
                                      ↳,–––"," (0x1)
                                      ↳d–––"d" (0x1)
                                      ↳s–––"s" (0x1)
                          ↳o–––"oduction" (0x1)
              ↳v–––"v" (-)
                    ↳a–––"a" (-)
                          ↳r–––"riabl" (-)
                                ↳e–––"e." (0x1)
                                ↳y–––"y" (0x1)
                          ↳s–––"sion" (0x1)
                    ↳e–––"e" (-)
                          ↳n–––"nt" (0x1)
